大乘起信論䟽卷第一(并序)　　　　田二
[0117a12] 如風依水而有動相。

[0117a13] (喻無明風依心體水故有動相此示無明離於心體不能自現動相也)。

[0117a14] 若水滅者則風相所絕無斷依止。

[0117a14] (此示若境界滅時令心體亦滅者則無明風無所動故業等三細則應斷絕)。

[0117a15] 以水不滅風相相續。

[0117b01] (以境界滅時心體不滅故無明三細則得長相續良以無明滅故境界滅非以境界滅故無明滅由是義故境界滅時無明動心三細相續此荅初問相應心滅義)。

[0117b03] 唯風滅故動相隨滅非是水滅。

[0117b03] (以無明盡時業等動相亦隨之滅非靜心體而亦滅也此荅後問不相應心滅義合中次第合前二種心云○三合)。

[0117b05] 無明亦爾依心體而動若心體滅者則眾生斷絕無所依止以體不滅心得相續唯癡滅故心相隨滅非心智滅。

[0117b07] (上文以對不覺故名為覺則一識有二義今以對癡故名為智則一心有體相不覺癡相轉滅成於始覺則本覺不滅其始覺還源無二無別也)。

大乘起信論䟽卷第二

音釋

罣

[0118a02] (古𦘕切〡礙也)。

翛

[0118a02] (尸祝切疾也音叔)。

鏁

[0118a02] (思果切鐵〡也)。

錯

[0118a02] (音厝安也)。

制

[0118a03] (音制斷也)。

稠

[0118a03] (直留切密也)。

大乘起信論疏卷第三　　　　　　田四

西太原寺沙門法藏述

[0118b03] 草堂沙門宗密錄之注於論文之下。

[0118b04] (二辯染淨相資亦云染淨互熏相生不斷即顯上總中能生一切法義也四○一舉數總標)。

[0118b05] 復次有四種法熏習義故染法淨法起不斷絕。

[0118b06] (由此染淨相資故得起不斷絕也○二徵列別名)。

[0118b06] 云何為四。

[0118b06] (徵也)。

[0118b07] 一者淨法名為真如。

[0118b07] (此是生滅門中真如以三義故故云淨法一約體本來淨故二約體相以內熏故令反染成始淨故梁攝論云能成立者謂真如十種功德所成立者謂十種新生正行也三約用熏故應機成淨緣)。

[0118b09] 二者一切染因名為無明。

[0118b10] (六染及九相皆因無明而有)。

[0118b10] 三者妄心名為業識。

[0118b11] (妄心者通事識及業識今據其本故但言業識)。

[0118b11] 四者妄境界所謂六塵。

[0118b12] (事識所緣之境也此三皆是染法由此染法自性差別仗託因緣故具說三種淨法對染雖成熏義然其體用竟未曾別故但明一種△三廣釋染淨熏習之義二一總二○一喻)。

[0118b14] 熏習義者如世間衣服實無於香若人以香而熏習故則有香氣。

[0118b15] (喻也下合有二○二合)。

[0118b15] 此亦如是真如淨法實無於染但以無明而熏習故則有染相。

[0119a02] (一染熏淨也顯真無相隨熏現相又顯妄法無體故但云相又當相自無反流之用故云相不云用也此約隨流生滅門說此釋經中如來藏為惡習所熏等)。

[0119a04] 無明染法實無淨業但以真如而熏習故則有淨用。

[0119a05] (二淨熏染也此是生滅門中本覺真如故有熏義真如門中則無此義由此本覺內熏不覺令成厭求反流順真故云用也此釋經中由有如來藏故能厭生死苦樂求涅槃也涅槃經云闡提之人未來佛性力故還生善根彼言佛性力者即此本覺內熏之力耳良以一識含此一義更互相熏徧生染淨故也此中佛者是覺性者是本故名佛性為本覺也△二別一一染一○一問)。

[0119a09] 云何熏習起染法不斷。

[0119a10] (汎論熏習各二種一習熏謂熏心體成染淨等二資熏謂現行心境及諸惑相資等二一荅二○一畧)。

[0119a11] 所謂以依真如法故有於無明。

[0119a12] (舉能熏所熏之法體也亦可此中但舉能熏無明然必依真如故約本舉也)。

[0119a12] 以有無明染法因故即熏習真如。

[0119a13] (根本無明熏習義也)。

[0119a13] 以熏習故則有妄心。

[0119a14] (依無明熏動真如有業識心也)。

[0119a14] 以有妄心即熏習無明不了真如法故不覺念起現妄境界。

[0119b01] (以此妄心還資熏無明增其不了令其轉成轉識及現識)。

[0119b01] 以有妄境界染法緣故即熏習妄心令其念著造種種業受於一切身心等苦。

[0119b03] (以此境界還熏動心海起諸識浪緣念彼境即起事識也上六麤中初二名念中二名著後二名同此也謂依惑造業依業受報二廣○即明前三種從後向前次第說也文三○一明境界熏妄心)。

[0119b05] 此妄境界熏習義則有二種云何為二一者增長念熏習。

[0119b07] (由境界力增長事識中智相相續相法執分別念也)。

[0119b07] 二者增長取熏習。

[0119b08] (增長事識中執取相計名字相謂人我見愛煩惱也○二明妄心熏無明)。

[0119b08] 妄心熏習義有二種云何為二一者業識根本熏習能受阿羅漢辟支佛一切菩薩生滅苦故。

[0119b10] (以此業識能資熏住地無明迷於無相能起轉相現相等相續令彼三乘人雖出三界離事識分段麤苦猶受𥠖耶變易行苦然此細苦無始來有但為揀細異麤故約已離麤苦時相顯處說)。

[0119b13] 二者增長分別事識熏習能受凡夫業繫苦故。

[0119b14] (以事識能資熏起時無明起見愛麤惑發動身口造種種業受凡夫分段苦故○三明無明熏真如)。

[0119b15] 無明熏習義有二種云何為二一者根本熏習以能成就業識義故。

[0120a01] (謂根本不覺熏動真如成業等諸識但今舉初故云業識)。

[0120a02] 二者所起見愛熏習以能成就分別事識義故。

[0120a03] (謂枝未不覺熏習心體成分別事識上文云此識依見愛煩惱增長義故但未從本生故云所起也△二淨二○一問)。

[0120a04] 云何熏習起淨法不斷。

[0120a05] (△二荅二一畧二○一正明熏習)。

[0120a05] 所謂以有真如法故能熏習無明以熏習因緣力故則令妄心厭生死苦樂求涅槃以此妄心有厭求因緣故即熏習真如。

[0120a08] (先明真如內熏無明令成淨業後即此淨用反熏真如增其勢力前即本熏後即新熏也△二辯其功能二○一因)。

[0120a09] 自信己性。

[0120a10] (十信位中信也下即三賢位中脩)。

[0120a10] 知心妄動無前境界。

[0120a11] (觧也)。

[0120a11] 脩遠離法。

[0120a11] (依觧成行謂尋伺等觀唯識無塵等行也)。

[0120a11] 以如實知無前境界故。

[0120a12] (初地見道證唯識理異前比觀故云如實也下明十地脩道位中廣脩萬行以顯真如云)。

[0120a13] 種種方便起隨順行不取。

[0120a13] (所取無相)。

[0120a14] 不念。

[0120a14] (能念不生)。

[0120a14] 乃至久遠熏習力故。

[0120a14] (三祇熏故二果)。

[0120a14] 無明則滅。

[0120a15] (根本)。

[0120a15] 以無明滅故心無有起。

[0120a15] (妄心盡也)。

[0120a15] 以無起故境界隨滅。

[0120b01] (妄境滅也此上皆滅惑也即翻前三種染下明證理成德云)。

[0120b02] 以因。

[0120b02] (無明)。

[0120b02] 緣。

[0120b02] (妄境界)。

[0120b02] 俱滅故心相。

[0120b02] (染心)。

[0120b02] 皆盡名得涅槃。

[0120b03] (此並滅故心體轉依名得涅槃)。

[0120b03] 成自然業。

[0120b03] (起不思議業用△二廣二○一明妄心熏習)。

[0120b04] 妄心熏習義有二種云何為二一者分別事識熏習。

[0120b05] (即上意識)。

[0120b05] 依諸凡夫二乘人等厭生死苦隨力所能以漸趣向無上道故。

[0120b06] (以此識不知諸塵唯是識故執心外實有境界凡夫二乘雖有發心趣向觧脫而猶計有生死可厭涅槃可欣不了唯心道理由此作意力故久後還得菩提)。

[0120b08] 二者意熏習。

[0120b08] (若就本而言名為業識通而論之即前五種意)。

[0120b09] 謂諸菩薩發心勇猛速趣涅槃故。

[0120b10] (以諸菩薩知一切法唯是識量捨彼事識外計分別既了唯心趣理速疾異前漸悟故云乃至速趣涅槃也問此中妄心既並熏習真如起反流行意熏既屬棃耶如何能各自發心脩行荅前凡夫二乘不覺棃耶但依分別事識資持力故而發心脩行以不達本故向大菩提踈而且遠故云漸也此菩薩既了棃耶本識即依此識資持力故方得發心脩行以了本故向大菩提親而且近故云速也此約所依相資辯熏非各自發心等此如下文證發心中說也△二顯真如熏習三○一標數)。

[0120b15] 真如熏習義有二種。

[0121a01] (二徵列)。

[0121a01] 云何為二一者自體相熏習。

[0121a02] (內熏)。

[0121a02] 二者用熏習。

[0121a02] (外緣△三辯相二一別釋二一體相二一正顯)。

[0121a02] 自體相熏習者從無始世來具無漏法備有不思議業。

[0121a04] (不空本覺名無漏法此法𡨋熏眾生非物能了故云不思議此中業者是𡨋熏作用)。

[0121a05] 作境界之性。

[0121a05] (非直熏彼妄心令其厭求成能觀智亦乃與其觀智作所觀境界)。

[0121a06] 依此二義恒常熏習以有力故能令眾生厭生死苦樂求涅槃。

[0121a07] (顯熏功能謂此心境二法亦可此體相二法𡨋熏眾生有力故令起厭求等行)。

[0121a08] 自信己身有真如法發心脩行。

[0121a09] (依熏起脩行相△二釋疑二○一問)。

[0121a09] 問曰若如是義者一切眾生悉有真如等皆熏習云何有信無信。

[0121a11] (初約現在信心有無)。

[0121a11] 無量前後差別。

[0121a11] (後約未來信心前後內熏既齊何得如是)。

[0121a12] 皆應一時自知有真如法勤脩方便等入涅槃。

[0121a13] (結成難也此則執別疑通難△二荅二○一約染惑成緣明起有厚薄)。

[0121a13] 荅曰真如本一。

[0121a14] (通體明內熏不無)。

[0121a14] 而有無量無邊無明從本已來自性差別。

[0121a15] (根本無明住地本來自性差別隨人厚薄)。

[0121a15] 厚。

[0121b01] (不信)。

[0121b01] 薄。

[0121b01] (有信)。

[0121b01] 不同故。

[0121b01] (前後亦爾非彼內熏使之然也)。

[0121b01] 過恒河沙等上。

[0121b02] (枝未是根本上)。

[0121b02] 煩惱依無明起差別。

[0121b02] (是從無明所起迷諸法門事中無知所知障中麤分攝)。

[0121b03] 我見愛染煩惱。

[0121b03] (是無明所起四住煩惱煩惱障攝)。

[0121b04] 依無明起差別如是一切煩惱依於無明所起前後無量差別唯如來能知故。

[0121b05] (雙結前二種煩惱皆依根本無明所起由是義故前後非一差別無量前後難知故唯佛了△二約淨法頼緣成前後差異二○一立理)。

[0121b07] 又諸佛法有因有緣因緣具足乃得成辦。

[0121b08] (若獨內因不假外緣可如所貴然今外假用熏及內正因方得成辦故致前後不可一時故上開二熏習不云一也△二正釋二一明因緣互闕之失二一顯因緣之失二○一喻說)。

[0121b10] 如木中火性是火正因若無人知不假方便能自燒木無有是處。

[0121b11] (○二法合)。

[0121b12] 眾生。

[0121b12] (木也)。

[0121b12] 亦爾雖有正因熏習之力。

[0121b12] (火性)。

[0121b12] 若不遇諸佛菩薩善知識等。

[0121b13] (若無人知等)。

[0121b13] 以之為緣能自斷煩惱。

[0121b14] (能自燒木)。

[0121b14] 入涅槃者則無是處。

[0121b14] (○二明闕因不成)。

[0121b15] 若雖有外緣之力而內淨法未有熏習力者亦不能究竟厭生死苦樂求涅槃。

[0122a01] (謂無明厚重之流雖本覺內熏然未有力故雖遇善友外緣之力亦不能令其得道○二明性用相應之得)。

[0122a03] 若因緣具足者所謂自有熏習之力又為諸佛菩薩等慈悲願護故。

[0122a04] (具因緣也下明熏益云)。

[0122a04] 能起厭苦之心信有涅槃脩習善根。

[0122a05] (自分也下明勝進云)。

[0122a05] 以脩善根成熟故則值諸佛菩薩示。

[0122a06] (示義)。

[0122a06] 教。

[0122a06] (教行)。

[0122a06] 利喜。

[0122a07] (既得義利具觧行故成喜)。

[0122a07] 乃能進趣向涅槃道。

[0122a07] (△二用大二○一指事總標)。

[0122a08] 用熏習者即是眾生外緣之力。

[0122a08] (○二約緣別顯三○一標)。

[0122a09] 如是外緣有無量義畧說二種。

[0122a09] (二徵列)。

[0122a09] 云何為二一者差別緣。

[0122a10] (為於凡小事識熏習而作於緣謂現形不同故云也亦可與差別機為緣故也謂三賢已上乃至諸佛能作此緣應眾生也)。

[0122a11] 二者平等緣。

[0122a12] (為諸菩薩業識熏習而作於緣謂唯現佛身平等無二故云也亦可與平等心機為緣故也謂初地已上乃至諸佛要依同體智力能作此緣△三釋二一差別緣二一總二○一明感用因)。

[0122a14] 差別緣者此人。

[0122a14] (機欲之人)。

[0122a14] 依於諸佛菩薩等。

[0122a15] (出外緣體)。

[0122a15] 從初發意始求道時。

[0122a15] (明能感緣機脩行時)。

[0122b01] 乃至得佛於中若見若念。

[0122b01] (正明行者之心感用器也謂見其身形念其功德也△二正明用相二一正明差別之用二○一開總成別)。

[0122b02] 或為眷屬父母諸親。

[0122b03] (一慈愛以攝生)。

[0122b03] 或為給使。

[0122b03] (二居卑以利物)。

[0122b03] 或為知友。

[0122b04] (三同類以勸發)。

[0122b04] 或為冤家。

[0122b04] (四怖之以入道)。

[0122b04] 或起四攝。

[0122b04] (五以四攝法攝之二攝別成總)。

[0122b05] 乃至一切所作無量行緣。

[0122b05] (二辯用之益)。

[0122b06] 以起大悲熏習之力能令眾生增長善根若見若聞得利益故。

[0122b07] (△二別二一就根熟不熟開近遠二緣)。

[0122b08] 此緣有二種云何為二一者近緣速得度故二者遠緣久遠得度故。

[0122b09] (○二就前近遠各開為二)。

[0122b09] 是近遠二緣分別復有二種云何為二一者增長行緣。

[0122b11] (謂方便行即自分也)。

[0122b11] 二者受道緣。

[0122b11] (謂依前力便正觀相應即勝進也亦可初即四攝利他行後即三空自利行△二平等緣二○一明能作緣者平等)。

[0122b12] 平等緣者一切諸佛菩薩皆願度脫一切眾生。

[0122b13] (平等心也)。

[0122b14] 自然熏習常恒不捨。

[0122b14] (常用應機)。

[0122b14] 以同體智力故。

[0122b15] (釋成常用)。

[0122b15] 隨應見聞而現作業。

[0122b15] (顯其用相二明對機顯平等)。

[0122b15] 所謂眾生依於三昧乃得平等見諸佛故。

[0123a01] (謂十住已去依三昧力悉見諸佛身量平等無有彼此分齊之相二合明三一標)。

[0123a02] 此體用熏習分別復有二種。

[0123a03] (二徵)。

[0123a03] 云何為二。

[0123a03] (三釋依論二唱)。

[0123a03] 一者未相應謂凡夫二乘初發意菩薩等。

[0123a04] (約位舉人)。

[0123a05] 以意意識熏習依信力故而能脩行。

[0123a05] (明其行劣凡小意識熏菩薩五意熏並未契真如故下正明未相應云)。

[0123a06] 未得無分別心與體相應故。

[0123a07] (無正體智故未與法身體相應)。

[0123a07] 未得自在業脩行與用相應故。

[0123a08] (無證真後得智故未與應化身用相應也)。

[0123a08] 二者已相應謂法身菩薩。

[0123a09] (顯位)。

[0123a09] 得無分別心。

[0123a09] (如理智與體相應也)。

[0123a10] 與諸佛智用相應。

[0123a10] (以有如量智故得然也下約行勝翻前劣云)。

[0123a10] 唯依法力。

[0123a11] (證真如而脩行非如前位但有信力)。

[0123a11] 自然脩行。

[0123a11] (八地已去無功用行)。

[0123a12] 熏習真如滅無明故。

[0123a12] (妄滅行成四明染淨盡不盡義二一明染法違真無始有終)。

[0123a13] 復次染法從無始已來熏習不斷乃至得佛後則有斷。

[0123a14] (二明淨法順理有始無終)。

[0123a14] 淨法熏習則無有斷盡於未來。

[0123a15] (一正顯)。

[0123a15] 此義云何以真如法常熏習故妄心則滅法身顯現起用熏習故無有斷。

[0123b02] (二釋成也以真熏妄滅淨用無盡故二辯所示之義即明前法有顯義功能問何故真如門中不辯所示義生滅門中具辯所示三大義耶荅以真如門中即示大乘體能所不分詮旨不別故不別辯生滅門中染淨不一法義有殊故具說三上立義分中真如門內云即示生滅門中云能示釋義在此也文二△一釋體相二大二○一總標二大名)。

[0123b06] 復次真如自體。

[0123b06] (體大)。

[0123b06] 相。

[0123b06] (相大)。

[0123b06] 者。

[0123b06] (二別釋二大義一一體)。

[0123b07] 一切凡夫聲聞緣覺菩薩諸佛無有增减。

[0123b08] (人雖就位以分優劣真體隨人未曾增减)。

[0123b08] 非前際生。

[0123b08] (常也凡位為前)。

[0123b08] 非後際滅。

[0123b09] (恒也佛位為後)。

[0123b09] 畢竟常恒。

[0123b09] (三句皆顯不增减所以△二相二一正明性德二一明德相三○一總)。

[0123b10] 從本已來自性滿足一切功德。

[0123b11] (○二別)。

[0123b11] 所謂自體有大智慧光明義故。

[0123b11] (一本覺智明)。

[0123b12] 徧照法界義故。

[0123b12] (二本覺顯照諸法)。

[0123b12] 真實識知義故。

[0123b13] (三顯照之時無倒)。

[0123b13] 自性清淨心義故。

[0123b13] (四性離惑染)。

[0123b13] 常樂我淨義故。

[0123b14] (五性德圓備)。

[0123b14] 清涼不變自在義故。

[0123b14] (六性德無遷○三結)。

[0123b15] 具足如是過於恒沙不離。

[0123b15] (性德塵沙不離真體)。

[0123b15] 不斷。

[0124a01] (無始相續)。

[0124a01] 不異。

[0124a01] (與體同味)。

[0124a01] 不思議。

[0124a01] (即不異而有恒河之義故)。

[0124a01] 佛法。

[0124a01] (唯佛窮達故亦可是所覺法故)。

[0124a02] 乃至滿足無有所少義故。

[0124a02] (若此真體無性德者如來證此不應具德既證性已萬德圓備即驗真如本具也○二顯立名)。

[0124a03] 名為如來藏。

[0124a04] (隱時能出生如來)。

[0124a04] 亦名如來法身。

[0124a04] (顯時萬德依止△二問荅重辯二○一執體疑相難)。

[0124a05] 問曰上說真如其體平等離一切相云何復說體有如是種種功德。

[0124a06] (△二相不違體荅二○一明雖差別而不二)。

[0124a07] 荅曰雖實有此諸功德義而無差別之相等同一味唯一真如。

[0124a08] (實德雖多同一如味)。

[0124a09] 此義云何。

[0124a09] (多德何以唯一下釋云)。

[0124a09] 以無分別。

[0124a09] (非能分別)。

[0124a10] 離分別相。

[0124a10] (非所分別)。

[0124a10] 是故無二。

[0124a10] (無能所故△二明雖不二而差別二○一畧)。

[0124a11] 復以何義得說差別。

[0124a11] (既其不二何以說別)。

[0124a11] 以依業識生滅相示。

[0124a12] (以依生滅識相恒沙染法反此表示真如淨德恒沙差別且舉染本故但云業識△二廣二○一問對染表示之相)。

[0124a13] 此云何示。

[0124a13] (○二舉彼染法一一對顯)。

[0124a14] 以一切法本來唯心實無於念。

[0124a14] (舉所迷理)。

[0124a14] 而有妄心不覺起念見諸境界故說無明。

[0124a15] (依真起妄謂細麤染心本末不覺也將欲釋淨先舉其染對以顯之下諸句例然云何顯耶者下云)。

[0124b02] 心性不起即是大智慧光明義故。

[0124b02] (既起念即是不覺無明故不起即是本覺智明)。

[0124b03] 若心起見則有不見之相。

[0124b03] (妄見不周)。

[0124b04] 心性離見即是徧照法界義故。

[0124b04] (真照圓明)。

[0124b04] 若心有動非真識知。

[0124b05] (反之即顯真如無動)。

[0124b05] 無有自性。

[0124b05] (明妄染無體反之即顯自性淨心)。

[0124b06] 非常非樂非我非淨。

[0124b06] (明妄四倒反之即顯真如四德)。

[0124b07] 熱惱。

[0124b07] (諸惑燒心是極熱惱故說真如是清涼也)。

[0124b07] 衰變。

[0124b07] (妄染遷改反顯真如不衰變也)。

[0124b08] 則不自在。

[0124b08] (業果繫縛故則顯真如自在上云清涼不變自在義故)。

[0124b08] 乃至具有過恒沙等妄染之義對此義故心性無動則有過恒沙等諸淨功德相義示現一。

[0124b11] (翻對故染淨皆過恒沙)。

[0124b11] 若心有起更見前法可念者則有所少。

[0124b12] (妄心外念求之不足)。

[0124b12] 如是淨法無量功德即是一心更無所念是故滿足。

[0124b13] (淨德性滿無假外求)。

[0124b13] 名為法身如來之藏。

[0124b14] (結名△二別解用大二一總明二一對果舉因三○一舉本正行)。

[0124b15] 復次真如用者所謂諸佛如來本在因地發大慈悲脩諸波羅蜜攝化眾生。

[0125a01] (○二舉本大願)。

[0125a01] 立大誓願盡欲度脫等眾生界。

[0125a02] (廣大心也)。

[0125a02] 亦不限劫數盡於未來。

[0125a03] (長時心也○三舉悲智大方便)。

[0125a03] 以取一切眾生如己身故。

[0125a04] (悲深)。

[0125a04] 而亦不取眾生相。

[0125a04] (智深也兼上亦則不顛倒心亦可釋前長時所以)。

[0125a05] 此以何義。

[0125a05] (舉悲智深所以也)。

[0125a05] 謂如實知一切眾生及與己身真如平等無別異故。

[0125a06] (依真如門答顯深也○二牒因顯果)。

[0125a07] 以有如是大方便智。

[0125a07] (一牒前因)。

[0125a07] 除滅無明見本法身。

[0125a08] (二自利果三正顯用即利他果於中三)。

[0125a08] 自然而有不思議業種種之用。

[0125a09] (一明業用甚深非待作意如攝論云如摩尼天皷無思成自事等)。

[0125a10] 即與真如等徧一切處。

[0125a10] (二顯用廣大稱理之用故)。

[0125a11] 又亦無有用相可得。

[0125a11] (三用而常寂也於中此正顯也次徵云)。

[0125a12] 何以故。

[0125a12] (佛具三身何以乃云無有用相)。

[0125a12] 謂諸佛如來唯是法身智相之身第一義諦無有世諦境界離於施作。

[0125a14] (若廢機感論如來唯是妙理本智更無應化世諦生滅等相但隨緣起用用則無用如波即水故用恒寂也涅槃經云吾今此身即是法身等梁攝論云唯如如及如如智獨存名為法身)。

[0125b01] 但隨眾生見聞得益故說為用。

[0125b02] (雖真理妙智本來常湛而隨機感益用無邊即寂而常用△二別釋三○一標)。

[0125b02] 此用有二種。

[0125b03] (○二徵)。

[0125b03] 云何為二。

[0125b03] (△二釋二○一正顯用相二○一直顯其用二○一應身)。

[0125b04] 一者依分別事識凡夫二乘心所見者。

[0125b05] (凡夫二乘不知唯識計有外塵即是分別事識義今見佛身亦謂心外順彼事識分別計度故說依分別事識見也亦可此人雖覺六識不知彼七八識故但云依事識也)。

[0125b07] 名為應身。

[0125b07] (依此麤識分別但見應化麤相不見報身細相○下釋見麤所以云)。

[0125b08] 以不知轉識現故見從外來。

[0125b08] (迷於唯心)。

[0125b08] 取色分齊不能𥁞知故。

[0125b09] (不達即色是心無有分齊問佛身何故唯眾生識耶荅眾生真心與諸佛體平等無二○但眾生迷自真理起於妄念是時真如但現染相不顯其用○以彼本覺內熏妄心故有厭求有厭求故其用即現○厭求劣故用相即麤厭求漸增用亦漸細如是漸漸乃至心源無明既𥁞厭求都息始覺同本用還歸體平等平等無二無別未至心源已還用於識中隨根顯現故云識中現也問若據此義用從真起何故說言轉識現耶荅轉識即是棃耶中轉相依此轉相方起現識現諸境界此識即是真妄和合若隨流生死即妄有功能妄雖有功離真不立若反流出廛真有功能真雖有功離妄不顯故就緣起和合識中說其用耳問若據此義乃是眾生自心中真如之用云何說言佛報化耶荅眾生真心即諸佛體更無差別故華嚴經云若人欲了知三世一切佛應觀法界性一切唯心造又不增不减經云法身即是眾生眾生即是法身法身與眾生義一而名異既從法身起報化用何得不是眾生真心耶問義若然者眾生心佛還自教化眾生何故說言佛悲願力荅即此真心是佛悲願謂無緣大悲及自體無障礙化用等即性起大用也問眾生既無不有心何不早起化用令滅無明荅未有厭求故問既先有本覺何不早熏令起厭求荅無明厚薄不同因緣互闕不等此如上說問若真心即是佛者何故下文云從諸波羅蜜等因生荅此約本覺隨染義說然其始覺覺至心源平等一際有何差別上來約終教說若約始教說者即以諸佛悲智為增上緣眾生機感種了為因緣故託佛本質上自心變影像故云在自識中現也餘如瑜伽唯識等論說也△二報身三○一約識舉人)。

[0126a11] 二者依於業識謂諸菩薩從初發意乃至菩薩究竟地心所見者名為報身。

[0126a12] (十解已去菩薩能解唯識無外諸塵順業識義以見佛身故○二明所見報相初正報後依報)。

[0126a14] 身有無量色。

[0126a14] (身無分齊故)。

[0126a14] 色有無量相相有無量好。

[0126a15] (依身有相相亦無邊依相有好好亦無𥁞然相以表德令人敬德以念佛好為嚴身令人愛樂欲親近也)。

[0126b01] 所住依果亦有無量種種莊嚴。

[0126b01] (能依無邊故所依土亦復無邊頗胝迦等殊勝之寶常放光明無礙校飾故)。

[0126b02] 隨所示現即無有邊不可窮𥁞離分齊相。

[0126b03] (異前化身分齊之色由此菩薩知分齊即無分齊故一一色相皆徧法界互用無礙自在難思故也)。

[0126b04] 隨其所應常能住持不毀不失。

[0126b05] (隨其業行所應感者即皆常住非三災等之所壞也○三結果由因以釋名)。

[0126b06] 如是功德皆因諸波羅蜜等無漏行熏及不思議熏之所成就具足無量樂相故說為報。

[0126b08] (如是依正二報無障礙不思議事皆因十度深行之熏及本覺不思議熏二因所成樂相圓備故名報身△二重牒分別二○一應身)。

[0126b10] 又為凡夫所見者是其麤色隨於六道各見不同種種異類非受樂相故說為應。

[0126b11] (簡凡異小如三惡道皆見佛如黑象脚等三尺之身又如提謂等以人天位見佛為樹神及天神身等準此即六道眾生並見佛不同也皆非出世相故非樂也如二乘人等見佛為出世是阿羅漢等聖人身○二報身)。

[0126b14] 復次初發意菩薩等所見者以深信真如法故少分而見。

[0126b15] (十解菩薩等依比觀門見真如理是相似覺故云少分異前十信故復云深異後真證故但云信)。

[0127a01] 知彼色相莊嚴等事無來無去離於分齊。

[0127a02] (以見真如異於凡小是故得知色相等事性無分別)。

[0127a03] 唯依心現不離真如。

[0127a03] (釋無分別所以也攝論中地上見報身者彼據證之相應成就處說今此地前菩薩少分見者以知色境界但是現識不離真如即無分齊故得少分見也既非全見故不相違但以異前凡小心外取境見應化故故約唯心少分明見)。

[0127a06] 然此菩薩猶自分別以未入法身位故。

[0127a07] (簡異地上)。

[0127a07] 若得淨心所見微妙其用轉勝乃至菩薩地盡見之究竟。

[0127a08] (顯於地上所見用相過於地前故云轉勝漸漸微細至金剛後心業相都盡用即歸體故云見之究竟以窮其源故)。

[0127a09] 若離業識則無見相。

[0127a10] (要依業識乃有轉相及現相故也)。

[0127a10] 以諸佛法身無有彼此色相迭相見故。

[0127a11] (若離業識等無明即唯是真如故佛無有彼此分別之見△二問荅除疑二○一問)。

[0127a12] 問曰若諸佛法身離於色相者云何能現色相。

[0127a13] (△二荅二○一釋法身能現)。

[0127a14] 荅曰即此法身是色體故能現於色。

[0127a14] (總也下別)。

[0127a15] 所謂從本已來色心不二。

[0127a15] (謂彼所現報化之色不異法身真心如波與水本來無二)。

[0127b01] 以色性即智故色體無形說名智身。

[0127b02] (明色即心顯前不二以色即心故遂令色相都盡故就其本但云智身智謂本覺心智也)。

[0127b03] 以智性即色故說名法身徧一切處。

[0127b03] (明心即色顯前不二如水徧在波中○二釋所現之色)。

[0127b04] 所現之色無有分齊隨心能示十方世界無量菩薩無量報身無量莊嚴各各差別皆無分齊而不相妨此非心識分別能知以真如自在用義故。

[0127b07] (以彼真心無礙周徧所現之色亦復圓融自在無礙故云所現之色乃至不相妨礙於中無量菩薩者亦是報身作用也亦可即是感報身大用之機緣皆能頓赴以一一根皆徧法界然互不相妨此真如之用非妄識能知△二會相入實顯動靜不異三○一標)。

[0127b10] 復次顯示從生滅門即入真如門所謂推求五陰色。

[0127b11] (色陰)。

[0127b12] 之與心。

[0127b12] (四陰△二釋二○一觀色)。

[0127b12] 六塵境界畢竟無念。

[0127b12] (先觀色法也境從心起畢竟無體離心之外無可念相)。

[0127b13] 以心無形相十方求之終不可得。

[0127b14] (非直心外無別六塵就心內求色等形質亦不可得前則所緣無相此則能緣無相△二觀心二○一喻)。

[0127b15] 如人迷故謂東為西方實不轉。

[0128a01] (○二法)。

[0128a01] 眾生亦爾無明迷故謂心為念心實不動。

[0128a02] (推求動念已滅未生皆不可得中無可住無可住故則無有起故知心性實不動也○之結)。

[0128a03] 若能觀察知心無念即得隨順。

[0128a04] (方便觀也)。

[0128a04] 入真如門故。

[0128a04] (正觀也△二對治邪執二○一就本總標)。

[0128a04] 對治邪執者一切邪執皆依我見若離於我則無邪執。

[0128a06] (△二別明治障二一對治離三○一標數)。

[0128a06] 是我見有二種。

[0128a07] (○二徵列)。

[0128a07] 云何為二一者人我見。

[0128a07] (計有總相主宰此是佛法內初學大乘人迷教妄執非是外道等所起也)。

[0128a08] 二者法我見。

[0128a08] (計一切法各有體性即二乘所起也△三辯相二一人三○一標)。

