No. 520

[0579a13] 業集。

[0579a14] 行支。業即罪行福行不動行。是彼無明所起之果故。

[0579a16] 識種。

[0579a17] 識支。若無行熏。終不成種。

[0579a18] 名色。

[0579a19] 若約生位。四蘊曰名。羯邏藍等為色。

[0579a20] 六處。

[0579a21] 謂四七日後。諸根滿位。名增則成第六意處。色增則成餘之五處。

[0579a23] 觸。

[0579a24] 根境識三。和合生觸。

[0579b01] 受。

[0579b02] 分別三受。領納於觸。

[0579b03] 愛。

[0579b04] 受無厭足。名愛。

[0579b05] 取。

[0579b06] 愛欲不捨。曰取。

[0579b07] 有。

[0579b08] 愛取潤前六支。為有。

[0579b09] 生。

[0579b10] 始從中有。未衰變來。皆名為生。

[0579b11] 老死。

[0579b12] 生熟為老。老壞為死。

[0579b13] 等皆由著我。

[0579b14] 等取憂悲苦惱。上明流轉門。下示還滅觀。

[0579b15] 無明業果。非有非無。一相無相。而不二故。

[0579b16] 無明既滅。業果亦滅。所以會歸中道。雙非有無。故云一相無相。而無二也。

[0579b17] △三結位成行。

[0579b18] 於九阿僧祇劫。行百萬空無相無願三昧。

[0579b19] 大經又云。百千空。百千無相。百千無願三昧。皆悉現前。

[0579b21] 得一切般若波羅蜜多。無邊光照。

[0579b22] 經云。即得般若波羅蜜現前。名無障礙智光明。即般若度偏修也。

[0579b23] △七遠行地法師三。初證如斷障。

[0579b24] 復次遠行地菩薩摩訶薩。修無生忍。證法無別。

[0579c01] 謂此地中。修無生智。證得法無差別真如。以了種種教法。同真無相故。

[0579c03] 斷諸業果細現行相。

[0579c04] 以六地菩薩。雖修緣起觀。了無明業果。而執先生後滅。細相現行。故此地中。以純作意。斷細相現行障。

[0579c06] △二觀智利物。

[0579c07] 住於滅定。起殊勝行。

[0579c08] 經云。雖常寂滅。以方便力。而還熾然。雖然不燒。疏釋云。唯此一句。具空中方便慧。有中殊勝行。

[0579c10] 雖常寂滅。廣化眾生。

[0579c11] 即此地悲智雙行行。上句智。下句悲。

[0579c12] 示入聲聞。常隨佛智。

[0579c13] 經云。雖常隨順佛智。而示入聲聞辟支佛地。疏釋云。非獨化凡。亦轉二乘入佛慧故。

[0579c15] 示同外道。示作魔王。隨順世間。而常出世。

[0579c16] 略引華嚴經疏。例釋外道諸魔。如經云。雖示同外道行。而不捨佛法。雖超魔道。而現行魔法。疏釋云。亦轉外道著諸見故。如佛示學二仙。令彼轉捨諸見著故。雖示老病死衰退。即四魔等法。不行其因。名超魔地。

[0579c20] △三結位成行。

[0579c21] 於十阿僧祇劫。行百萬三昧。善巧方便。

[0579c22] 十波羅蜜中。方便偏多。

[0579c23] 廣宣法藏。一切莊嚴。皆得圓滿。

[0579c24] 經云。二乘所有問難。無能退屈。所有一切莊嚴之事。出過一切等。

[0580a01] △八不動地法師三。初證如斷障。

[0580a02] 復次不動地菩薩摩訶薩。住無生忍。體無增減。

[0580a03] 以中品無生智。證不增減真如。謂此真如以住無相。不隨染淨。有增減故。

[0580a05] 斷諸功用。

[0580a06] 功用即加行義。謂此地斷無相中加行障。由有加行。未能任運現相及土。此地能斷。

[0580a07] △二觀智利物。

[0580a08] 心心寂滅。無身心相。猶如虗空。

[0580a09] 大經云。遠離一切身想分別。無所取著。猶如虗空。

[0580a10] 此菩薩。佛心。菩提心。涅槃心。悉皆不起。

[0580a11] 即經云。佛心。菩提心。涅槃心。尚不現起。何況起於世間之心。

[0580a13] 由本願故。諸佛加持。

[0580a14] 上句明其勸因。下句總顯勸相。故經云。此地菩薩本願力故。諸佛世尊。親現其前。與如來智。令其得入法流門中。疏釋云。法流者。決彼無生止水。令起無功用行河。任運趣佛智海。經有七勸。一勸修如來善調御智。二勸悲愍眾生。三勸成其本願。四勸求無礙智。五勸成佛外報。六勸證佛內明無量勝行。七勸總修無遺成徧知道。上明能勸。下顯勸所為。令起智業。

[0580a22] 能一念頃。而起智業。雙照平等。

[0580a23] 經云。以諸佛與如是等無量無邊起智門故。於一念頃。所生智業。乃至所起無功用覺慧。觀一切智智所行境。即能照所照平等耳。

[0580b02] 以十方智。徧不可說大千世界。隨諸眾生。普皆利樂。

[0580b03] 十力智即智地。故大經云。此菩薩智地。名為不動地。無能沮壞故。乃至第十名為無功用地。先已成就故。能放光明。照百萬佛剎微塵數世界。令諸眾生。滅煩惱火。而得清涼。

[0580b06] △三結位成行。

[0580b07] 於十阿僧祇劫。滿足百萬大願。

[0580b08] 願度偏增。

[0580b09] 心心趣入一切種。一切智智。

[0580b10] 即八地攝報果。心心即念念。故經云。諸所作業。皆不離念佛。乃至不離念一切種一切智智。

[0580b11] △九善慧地法師三。初證如斷障。

[0580b13] 復次善慧地菩薩摩訶薩。住上無生忍。滅心心相。證智自在。

[0580b15] 明上品忍。念念寂滅。無相為相。證智自在所依真如。謂若證得此真如已。於無礙解。得自在故。

[0580b17] 斷無礙障。

[0580b18] 此地菩薩。斷利他中不欲行障。故得四辨。無障礙故。

[0580b19] △二觀智利物。

[0580b20] 具大神通。修力無畏。善能守護諸佛法藏。

[0580b21] 此明正修方便。及說法之德。與大經廣略小異。故彼經云。具廣大神通。修力無畏不共。乃至作大法師。具法師行。善能守護如來法藏。

[0580b24] 得無礙解。法義辭辨。演說正法。無斷無盡。

[0580c01] 大經明四無礙智。一法。二義。三辭。四樂說。今經辨之一字。即樂說智。故彼經云。此菩薩以法無礙智。知諸法自相。義無礙智知諸法別相。辭無礙智無錯謬說。樂說無礙智無斷盡說。

[0580c05] 一剎那頃。於不可說諸世界中。隨諸眾生所有問難。一音解釋。普令歡喜。

[0580c07] 即問答成就也。故大經云。此菩薩假使三千大千世界。所有眾生。咸至其前。一一皆以無量言音。而興問難。一一問難。各各不同。菩薩於一念頃。悉能領受。仍以一音。普為解釋。令其心樂。各得歡喜。

[0580c10] △三結位成行。

[0580c12] 於萬阿僧祇劫。能現百萬恒河沙等諸佛神力。

[0580c13] 力波羅蜜偏增。

[0580c14] 無盡法藏。利益圓滿。

[0580c15] 義亦同前。

[0580c15] △十法雲地法師四。初地行入心。

[0580c16] 復次法雲地菩薩摩訶薩。無量智慧。思惟觀察。

[0580c17] 準大經有三句。初句云。以如是無量智慧。疏謂無量智者。阿含廣故。次句云。觀察覺了已。疏謂證智深故。後句云。善思惟修習。疏引寶性論中。謂地上菩薩起二修行。一約根本智。名如實修。即此證智。二約後得智。名徧修行。即此廣智。諸地具起上二種行。令於此二。決擇思惟。今經思惟居中。彼經處末。

[0580c24] 從發信心。

[0581a01] 發十信心。

[0581a02] 經百萬阿僧祇劫。廣集無量助道法。增長無邊大福智。

[0581a04] 大經即云。集無邊助道法。增長大福德智慧。疏釋謂。正助不住。諸地同修。上句助道。何因成助。由下句不住道。以增福德故不住無為。增智慧故不住有為。

[0581a07] △二證如斷障。

[0581a08] 證業自在。

[0581a09] 此地證得業自在等所依真如。謂神通作業。總持定門。皆自在故。

[0581a11] 斷神道障。

[0581a12] 斷於諸法中未得自在障。此障十地大法智雲。及所含藏所起事業。

[0581a13] △三觀智利物。

[0581a14] 於一念頃。能徧十方百萬億阿僧祇世界。微塵數國土。悉知一切眾生心行。

[0581a16] 大經有知一切眾生心行三昧。疏釋云。化生無垢故。

[0581a18] 上中下根。為說三乘。

[0581a19] 謂隨他意語。於一佛乘。分別說三。上根菩薩。六度萬行。喻以牛車。中根緣覺。十二因緣。喻以鹿車。下根聲聞。四諦法門。喻以羊車。

[0581a21] △四引歸一乘。

[0581a22] 普令修習波羅蜜多。

[0581a23] 即隨自意語。會三乘之權。歸一乘之實。便成受位等行。具智波羅蜜。即前謂無量智慧。

[0581b01] 入佛行處。力無所畏。

[0581b02] 若準大經。亦同地行入心。故彼經云。入如來所行處。疏謂解達真如。佛所行處故。

[0581b04] 隨順如來寂滅轉依。

[0581b05] 即寂滅忍。通因果二門。謂菩薩因忍。以為能依。如來果忍。以為所依。大疏亦云。就果辨者。究竟廣大轉也。然轉依義別。略有四種。一能轉道。二所轉依。三所轉捨。四所轉得。如諸論說。然不空三藏。翻宣此經。三賢十聖。與華嚴地前地上行相大同者。蓋晉譯微言。唐翻至教。已傳中國。故賢聖名義。有所稽耳。不然則何以難勝菩薩。五明益物。三句經文。唯無上菩提。與無上佛法。但兩字為異耶。若夫羅什法師翻譯秦本。非獨闕五方菩薩說呪。抑亦十地之名。多有不同。蓋未見晉唐二經矣。

[0581b14] △三始終伏斷。依起信疏。將四相麤細。寄顯反流四位。以明始覺分齊。然此四相。約真心隨熏麤細差別。寄說為四。非約一剎那心。明四相也。今先列名示數。後約位分別。謂生相有一。住相有四。異相有二。滅相還一。生相一者。名為業相。即同下經十地菩薩無間道修。望果名伏也。住相有四。一轉相。二現相。三智相。四相續相。其相續相。初地離之。即同下經見道位也。餘之三相。七地八地九地。各離一相。即同下經修道位也。異相有二。滅相還一。此皆地前離之。故此不論。又見修二位。兼引唯識。略示大意。對文詳之。自當顯耳。

[0581c01] △次釋經文。於中有二。初望果名伏。

[0581c03] 善男子。從初習忍。

[0581c04] 習忍亦名住忍。即從初賢十住位也。

[0581c05] 至金剛定。皆名為伏一切煩惱。

[0581c06] 此同起信。金剛已還。約未斷生相。皆名為伏。故論云。十地菩薩。皆名不覺。謂不覺心源故。非究竟覺。彼疏釋云。不了其源。始末同本故也。言一切煩惱者。約生相。根本無明。生一切煩惱故。論云。當知無明能生一切染法。此之謂也。

[0581c10] △二望因名斷。

[0581c11] 無相信忍。照勝義諦。

[0581c12] 信忍即初地。以中道無相智。斷二障分別。證勝義徧行真如。全同起信初地斷相續相耳。

[0581c14] 滅諸煩惱。生解脫智。漸漸伏滅。

[0581c15] 二地已上。能滅二障。俱生煩惱。分得解脫。而智有淺深。故漸漸伏滅。大同起信七地八地九地斷智相現相轉相耳。

[0581c17] △四等玅修證三。初修證明等玅。

[0581c18] 以生滅心。得無生滅。

[0581c19] 同起信滿足方便。故彼疏云。能破和合識內生滅之相。顯不生滅之性。此在金剛因位極也。

[0581c21] 此心若滅。即無明滅。

[0581c22] 心即生相。此相若滅。永無所餘。即無明滅。故起信云。以覺心源故。名究竟覺。彼疏云。始覺道圓。同於本覺故也。此在佛地。

[0581c24] △二知見辨等玅。

[0582a01] 金剛定前所有知見。皆不名見。

[0582a02] 即見修二位。亦同前文不覺心源故非究竟覺。

[0582a03] 唯佛頓解。具一切智。所有知見。而得名見。

[0582a04] 即無學位。亦同次文以覺心源故名究竟覺。又經云。菩薩知終不知始。唯佛如來始終俱知。始者謂生相也。終者謂餘相。乃至滅相也。起信法雲地。即等覺位。

[0582a07] △三法喻顯等玅二。初等覺。

[0582a08] 善男子。金剛三昧現在前時。而亦未能等無等等。

[0582a09] 謂未能等無等之位。互相齊等。故云無等等。重言等者。唯與佛等。欲顯佛佛等正覺故。

[0582a11] 譬如有人。登大高臺。普觀一切無不斯了。

[0582a12] 足有所履。則登大高臺。身處虗空。則普觀一切。可例楞嚴云。如登高山身入虗空。下有微礙。名為頂地。

[0582a14] △二玅覺。

[0582a15] 若解脫位。一相無相。無生無滅。同真際。等法性。

[0582a16] 前則無間道修。此乃解脫道證。一相無相。即同真際。無生無滅。即等法性。此之四句。亦大同前文。

[0582a18] 滿功德藏。住如來位。

[0582a19] 起信論云。法性真如海。無量功德藏。彼疏釋云。謂此法身如來藏中。含攝蘊積無邊恒沙性功德故。然四法中。教淺理深。行分果圓。今取深圓。唯顯理果。謂上句理法。即滿功德藏。下句果法。即住如來位耳。

[0582a23] △五雙結勸修三。初結菩薩。

[0582a24] 善男子。如是諸菩薩摩訶薩。受持解說。皆往十方諸佛剎土。利安有情。通達實相。

[0582b02] 現身說法。利諸有情。皆令頓證實相。

[0582b03] 如我今日。等無有異。

[0582b04] 此結前十三法師。學佛行化。故無有異。

[0582b04] △二結諸佛。

[0582b06] 善男子。十方法界一切如來。皆依此門。而得成佛。若言越此得成佛者。是魔所說。非是佛說。

[0582b08] 結前始終伏斷等玅修證。

[0582b08] △三總勸修。

[0582b09] 是故汝等應如是知。如是見。如是信解。

[0582b10] 豈唯十三法師。稟行斯道。抑亦十方諸佛。遵仰此門。法利既廣。故勸眾修。使知見一致。信解同歸耳。

[0582b12] △二偈頌二。初標舉。

[0582b13] 爾時世尊。欲重宣此義。而說偈言。

[0582b14] △二重頌分三。初總頌三賢。

[0582b15] 彼伏忍菩薩。於佛法長養。堅固三十心。名為不退轉。

[0582b16] 所依之忍。長養聖胎。信心及位。二俱不退。

[0582b16] △二有十偈。別頌十聖。

[0582b18] 初證平等性。而生諸佛家。由初得覺悟。名為歡喜地。

[0582b19] 初地證玅平二智故。超凡夫地。生如來家。

[0582b20] 遠離於染汙。瞋等種種垢。具戒德清淨。名為離垢地。

[0582b21] 二地心無染欲。斷瞋等習。遠離二字。貫於初句。

[0582b22] 滅壞無明闇。而得諸禪定。照曜由慧光。名為發光地。

[0582b23] 三地斷暗鈍障。以無分別智。修四禪八定。

[0582b24] 清淨菩提分。遠離身邊見。智慧𦦨熾然。名為𦦨慧地。

[0582c01] 四地修菩提分法。斷微細煩惱。則二見隨滅矣。

[0582c02] 如實知諸諦。世間諸技藝。種種利群生。名為難勝地。

[0582c03] 五地具觀四諦。習學五明。技藝工巧。咸悉開示。

[0582c04] 觀察緣生法。無明至老死。能證彼甚深。名為現前地。

[0582c05] 六地能盡十二因緣。始滅無明因。終盡老死果。

[0582c06] 方便三摩地。示現無量身。善巧應羣生。名為遠行地。

[0582c07] 七地具空中方便慧。現魔外形。示二乘身。

[0582c08] 住於無相海。一切佛加持。自在破魔軍。名為不動地。

[0582c09] 八地忘身心相。趣寂滅海。諸佛加持。勸利羣品。

[0582c10] 得四無礙解。一音演一切。聞者悉歡喜。名為善慧地。

[0582c11] 九地具四辨才。種種問難。皆以一音。普為解釋。

[0582c12] 智慧如密雲。徧滿於法界。普灑甘露法。名為法雲地。

[0582c13] 十地廣集助道。於一念頃。以大智雲。徧微塵剎。說一切乘。利樂群生。

[0582c14] △三結[1]頌佛果。

[0582c15] 滿足無漏界。常淨解脫身。寂滅不思議。名為一切智。

[0582c16] 此之一偈。諸家訓釋云云實繁。不能備舉。今以三句。別明三德。一句總顯四義。滿足無漏界。解脫德也。寂滅不思議。法身德也。名為一切智。般若德也。其第二句。已顯常淨二義。解脫即樂義。身即我義。以四義融通。即三德耳。

[0582c20] △二付囑奉持五。初滅度災興二。初明所護。

[0582c22] 佛告波匿斯王。我滅度後。法欲滅時。

[0582c23] 即後五百歲。鬬諍堅固時。

[0582c24] 一切有情。造惡業故。

[0583a01] 五逆十惡。

[0583a02] 令諸國土。種種災起。

[0583a03] 七難之外。天地災異。具載下文。

[0583a04] 諸國王等。為護自身太子王子后妃眷屬。

[0583a05] 周姬之前。后即妃耳。故天子之配。謂之后。而夏商大率稱妃也。眷屬謂帝之女。曰公主長公主是也。

[0583a07] 百官百姓。

[0583a08] △二顯能護。

[0583a09] 一切國土。即當受持此般若波羅蜜多。皆得安樂。

[0583a10] 國安民樂。皆由般若。前文謂奉持品。廣前內外二護。亦取此也。

[0583a11] △二付囑所以。

[0583a12] 我以是經。付囑國王。不付比丘比丘尼。優婆塞優婆夷。所以者何。無王威力。不能建立。

[0583a14] 然西聖之教。皆付囑于國王者。以其威加百辟。澤及庶民。是故帝莊假一宵之夢。樹風聲於萬古。而騰蘭乘外護之詔。弘德音於中華。自茲歷代君臣同德。而三藏微言。以光被天下也。上釋不付意。下結勸持說。

[0583a19] 是故汝等常當受持。讀誦解說。

[0583a20] 此文唯勸仁王。

[0583a20] △三救護七難三。初廣陳化境。

[0583a21] 大王吾今所化大千世界。百億須彌。百億日月。一一須彌。有四天下。

[0583a23] 東弗婆提。此云勝身。身勝餘洲故。南閻浮提。新云贍部。俱舍云。阿耨達池岸有樹。名贍部。因以名洲。提者此云洲也。西瞿耶尼。此云牛貨。以牛貨易故。北鬱單越。此云勝生。以定壽千歲。衣食自然故。上總明四洲。下別示一天下。

[0583b04] 此贍部洲。十六大國。五百中國。十萬小國。

[0583b05] 今經云。大國十六。楞嚴云。此閻浮提。大國凡有二千三百。金光明云。此贍浮洲。八萬四千城邑聚落等。隨經所出。不可引例。

[0583b07] △二略說七難三。初總示。

[0583b08] 是諸國中。若七難起。一切國王。為除難故。受持解說此般若波羅蜜多。七難即滅。國土安樂。

[0583b10] 然此除難。不必如前百座。但隨宜持說耳。

[0583b10] △二別列。然下文七難。其間日月星辰之位。雷電霜雪之名。並引儒典諸子。以申其義。若依佛經。具而注之。恐厭繁文耳。文分七別。初日月改變。

[0583b14] 波斯匿王言。云何七難。佛言一者日月失度。日色改變。白色赤色。黃色黑色。或二三四五日並照。月色改變。赤色黃色。日月薄食。

[0583b17] 曆家之說。日月之食。謂日光以望時。遙奪月光。故月食日。月同會合朔之時。月掩日光。日謂之食。薄音博近也。

[0583b20] 或有重輪。一二三四五重輪現。

[0583b21] △二眾星失度。

[0583b22] 二者星辰失度篲星。

[0583b23] 妖星也。其光似箒。除穢之象。淮南子云。鯨魚死彗星出。一云鯨魚目為彗也。

[0583c01] 木星火星。金星水星。土等諸星。

[0583c02] 五星。古德亦以五分五色配之。東方木青。南方火赤。西方金白。北方水黑。中央土黃。

[0583c04] 各各為變。或時晝出。

[0583c05] 如一行禪師。使奴獲七豕。即北斗七星[1]盡出也。

[0583c05] △三諸火燒物。

[0583c07] 三者龍火。

[0583c08] 霹靂起火。

[0583c09] 鬼火。

[0583c10] 能發疾疫。

[0583c11] 人火。

[0583c12] 世有五通。遇現違緣。意願起火。

[0583c13] 樹火。

[0583c14] 亢陽過時。樹木起火。

[0583c15] 大火四起。焚燒萬物。

[0583c16] 不善業熟。隨處火起。皆火難也。

[0583c16] △四時序遷易。

[0583c17] 四者時節改變。寒暑不恒。

[0583c18] 不恒猶云不定也。上總標。下別列。

[0583c19] 冬雨雷電。

[0583c20] 言冬寒改變也。雨者陰陽二氣力均。則能為雨。孔子云。天作時雨。山川出雲。雷者陰陽相感而為雷激。易云。雷出地。豫所以開發萌芽。電者陰氣伏夜泉。陽氣上通天。陰陽分爭。故為電也。准南子云。電激氣。

[0584a01] 夏霜冰雪。

[0584a02] 言夏暑不恒也。霜者大戴云。陰氣勝則陽氣衰。而為霜也。冰者述征記云。水底有礬石。故上無冰凍也。雪者釋名云。雪綏也。水下遇寒而凝。綏綏然下也。

[0584a06] 雨土石山。及以沙礫。非時降雹。

[0584a07] 五行傳云。陰陽相脇而為雹。一云。夏雹或時飛激如彈丸。

[0584a09] 雨赤黑水。江河泛漲。流石浮山。

[0584a10] △五風蔽兩耀。

[0584a11] 五者暴風數起。昏蔽日月。發屋拔樹。飛沙走石。

[0584a12] 風者天地之使也。山海經云。四方皆有山。節宣其風。詳其風有發止動靜之候。成敗萬物。故五行志云。雨旱寒燠。亦以風為本。四氣亂故。[1]具罰常風也。

[0584a15] △六二儀為災。

[0584a16] 六者天地亢陽。陂池竭涸。草木枯死。百穀不成。

[0584a17] 百穀者。揚泉物理論云。梁者黍稷之總名。稻者溉種之總名。菽者眾豆之總名。三種各二十種。為六十。蔬果之實助穀。各二十。凡為百穀。

[0584a19] △七四方兵起。

[0584a20] 七者四方賊來。侵國內外。兵戈競起。百姓喪亡。

[0584a21] 兵所執器也。戈即鎗之類。說文云。戈廣二寸。長六尺六寸。

[0584a22] △三例餘。

[0584a23] 大王。我今略說如是諸難。其有日晝不現。月夜不現。天種種災。無雲雨雪。地種種災。崩裂震動。或復血流。鬼神出現。鳥獸怪異。如是災難。無量無邊。

[0584b02] 曲分有三。初結前。次別列。後總指。並可見。

[0584b02] △三彰能護教。

[0584b04] 一一災起。皆須受持讀誦解說此般若波羅蜜多。

[0584b05] △四匿王驚問。

[0584b06] 爾時十六國王。聞佛所說。皆悉驚怖波斯匿王白佛言。世尊。何故天地有是災難。

[0584b08] △五如來為答二。初正出所因。

[0584b09] 佛言大王。由贍部洲。大小國邑。一切人民。不孝父母。

[0584b10] 生身本故。

[0584b11] 不敬師長。

[0584b12] 成德本故。

[0584b13] 沙門。

[0584b14] 良福田故。

[0584b15] 婆羅門。

[0584b16] 有志道故。

[0584b17] 國王。

[0584b18] 通明粟散。

[0584b19] 大臣。

[0584b20] 兼於將相。

[0584b21] 不行正法。

[0584b22] 君不君。臣不臣。

[0584b23] 由此諸惡。

[0584b24] 由上不孝不敬。不行正法。

[0584c01] 有是難興。

[0584c02] △二總開能護二。初以法合喻三。初法。

[0584c03] 大王。般若波羅蜜多。能出生一切諸佛法。

[0584c04] 玅[2]同三覺。

[0584c05] 一切菩薩解脫法。

[0584c06] 分證三德。

[0584c07] 一切國王無上法。

[0584c08] 外護三寶。

[0584c09] 一切有情出離法。

[0584c10] 永超三苦。

[0584c10] △二喻。

[0584c11] 如摩尼寶。體具眾德。

[0584c12] 摩尼寶梵語。正云末尼。此翻離垢。言此寶光淨。不為垢穢所染。舊翻如意隨意。皆義譯耳。

[0584c14] 能鎮毒龍諸惡鬼神。

[0584c15] 能鎮毒龍。非時風雨。鎮惡鬼神。無橫疾疫。

[0584c16] 能遂人心。所求滿足。

[0584c17] 隨人所須。皆得遂心。

[0584c18] 能應輪王。名如意珠。

[0584c19] 若無此珠。七寶有闕。

[0584c20] 能令難陀䟦難陀等。

[0584c21] 梵語難佗。此云歡喜。䟦難陀。此云極歡喜。

[0584c22] 諸大龍王。降霔甘雨。潤澤草木。

[0584c23] 雲行雨施。品物流形。皆珠之益。若引娑竭羅龍王所霔大雨。非大海。不能安受。則非摩尼之澤矣。

[0585a01] 若於闇夜。置高幢上。光照天地。明如日出。

[0585a02] 儒亦有言。珠稱夜光。故能繼照。

[0585a02] △三合。

[0585a03] 此般若波羅蜜多。亦復如是。

[0585a04] 珠既具德。般若亦然。

[0585a04] △二令尊聖教三。初申供儀。

[0585a05] 汝等諸王。應作寶幢及以幡蓋。燒燈散華。廣大供養。

[0585a06] △二示出處。

[0585a07] 寶凾盛經。置於寶案。若欲行時。常導其前。

[0585a08] 準僧史略云。駕頭牀子。即盛經七寶案也。其制度以雜瓌珍間填成之。欵其足。高其緣。所置之經。即仁王護國也。使中官謹願者。馬上平持。舒徐而啟。行望乘輿。可百步以為前導也。即唐代宗永泰中。不空三藏。重譯後置耳。自後諸帝。或設而不作。則說案上無經。或置而勿論。則云儀注合用。此蓋弗知而不鄭重矣。僧史又謂今　大宋。法物克全。用之引導。群下迎望見此。知駕近百步焉。

[0585a16] 所在住處。作七寶帳。眾寶為座。置經於上。種種供養。

[0585a17] △三例人天。

[0585a18] 如事父母。亦如諸天奉事帝釋。

[0585a19] 如孝子之事二親。而言論天者。忉利并四天王。三十二天。

[0585a20] △三說呪奉持五。初來福去災。

[0585a21] 大王。我見諸國一切人王。皆由過去。侍五百佛。恭敬供養。得為帝主。

[0585a23] 上推因辨果。下明聖人來則為福。去則為災。略引偽秦彌天法師為例耳。

[0585b01] 一切聖人。得道果者。來生其國。作大利益。

[0585b02] 昔偽秦太史奏。有德星現於外國分野。當有聖人。入輔中國。得之者王。符堅乃命庶子丕。伐襄陽取道安。朱序為秦陷。置道安并習鑿齒。堅喜曰。朕用師十萬。得一人半也。一人謂安。半謂鑿齒。國有疑謀古器服篆隷寶玉。所不識者。俾諮詢于安。以故秦國足食足兵。威振海內。常患不得纘禹舊服。登會稽而望滄海。朝萬國以號令天下。茲可例得道果者。來生其國。作大利益也。上明來為福。下示去為災。

[0585b11] 若王福盡。無道之時。聖人捨去。災難競起。

[0585b12] 堅累問安伐晉之計。安亟曰。晉德雖微。天命未改。難可圖也。君子亦以為私護本朝。而實得禮也。故一言而兼致焉。符以獨夫之見。舉百萬之兵。以符融治前軍。水陸並進。晉命謝安。以水軍七萬拒之。王導以鼓吹。求助於蔣山神。秦師大崩潰。安初謂王子年曰。世途若此。蓋行乎。年曰。公可前往。須吾償後債耳。償亦尚音。茲亦可例。若王福盡。聖人捨去。災難競起也。

[0585b19] △二勅聖護國三。初總示護國。

[0585b20] 大王。若未來世。有諸國王。建立正法。護三寶者。我令五方菩薩摩訶薩眾。往護其國。

[0585b22] △二別列菩薩。昔不空三藏所譯金剛頂瑜伽經。其間有指菩薩名者。并手執持。放光等義。下文略引。皆青龍疏耳。

[0585c01] 東方金剛手菩薩摩訶薩。

[0585c02] 即普賢菩薩。

[0585c03] 手持金剛杵。放青色光。

[0585c04] 表除一切魔眾。

[0585c05] 與四俱胝菩薩。往護其國。

[0585c06] 兼東方持國天王。及將無量乾闥婆毗舍闍。而為眷屬。

[0585c08] 南方金剛寶菩薩摩訶薩。

[0585c09] 即虗空藏菩薩。

[0585c10] 手持金剛摩尼。放白色光。

[0585c11] 表除諸惡鬼神。

[0585c12] 與四俱胝菩薩。往護其國。

[0585c13] 兼南方增長天王。及將無量恭畔荼薜茘眾。而為眷屬。

[0585c15] 西方金剛利菩薩摩訶薩。

[0585c16] 即文殊菩薩。

[0585c17] 手持金剛劒。放金色光。

[0585c18] 表除諸惡毒龍。

[0585c19] 與四俱胝菩薩。往護其國。

[0585c20] 兼西方廣目天王。及將無量諸龍富單那。而為眷屬。

[0585c22] 北方金剛藥叉菩薩摩訶薩。

[0585c23] 即摧伏一切魔怨菩薩。

[0585c24] 手持金剛鈴。放琉璃色光。

[0586a01] 表除一切可畏藥叉。

[0586a02] 與四俱胝藥叉。往護其國。

[0586a03] 兼北方多聞天王。及將無量藥叉邏剎娑。而為眷屬。

[0586a05] 中方金剛波羅蜜多菩薩摩訶薩。

[0586a06] 即轉法輪菩薩。

[0586a07] 手持金剛輪。放五色光。

[0586a08] 表伏一切鬼魅。

[0586a09] 與四俱胝菩薩。往護其國。

[0586a10] 兼天帝釋。及將無量諸天而為眷屬。

[0586a10] △三立像申供。

[0586a12] 是五菩薩摩訶薩。各與如是無量大眾。於汝國中。作大利益。當立形像。而供養之。

[0586a14] △三菩薩說呪三。初整儀白佛。

[0586a15] 爾時金剛手菩薩摩訶薩等。即從座起。頂禮佛足。却住一面。而白佛言。世尊。我等本願。承佛神力。

[0586a17] 本願為因。佛力為緣。內因外緣。其功克著。

[0586a18] 十方世界一切國土。若有此經。受持讀誦解說之處。我當各與如是眷屬。於一念頃。即至其所。守護正法。建立正法。令其國界無諸災難。刀兵疾疫。一切皆除。

[0586a21] △二述呪功能。

[0586a22] 世尊。我有陀羅尼。能加持擁護。是一切佛。本所修行速疾之門。若人得聞一經於耳。所有罪障。悉皆消滅。

[0586a24] 靈丹一粒。點鐵成金。秘呪一聞。變災為福。

[0586b01] 況復誦習。而令通利。以法威力。當令國界。永無眾難。

